left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
"Everyone really loved the oatmeal cookies; only a few people liked the  chocolate chip cookies. Next time, we should make more of",them,.,"The oatmeal cookies,The chocolate chip cookies",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Everyone really loved the oatmeal cookies; only a few people liked the  chocolate chip cookies. Next time, we should make more of

 OPTIONS: 
- The oatmeal cookies .
 - The chocolate chip cookies .
Output: ",the oatmeal cookies,the oatmeal cookies,True,2
"Everyone really loved the oatmeal cookies; only a few people liked the  chocolate chip cookies. Next time, we should make fewer of",them,.,"The oatmeal cookies,The chocolate chip cookies",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Everyone really loved the oatmeal cookies; only a few people liked the  chocolate chip cookies. Next time, we should make fewer of

 OPTIONS: 
- The oatmeal cookies .
 - The chocolate chip cookies .
Output: ",the oatmeal cookies,the chocolate chip cookies,False,2
"We had hoped to place copies of our newsletter on all the chairs in the auditorium, but there were simply not enough of",them,.,"copies of the newsletter,chairs",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

We had hoped to place copies of our newsletter on all the chairs in the auditorium, but there were simply not enough of

 OPTIONS: 
- copies of the newsletter .
 - chairs .
Output: ",copies of the newsletter,copies of the newsletter,True,2
"We had hoped to place copies of our newsletter on all the chairs in the auditorium, but there were simply too many of",them,.,"copies of the newsletter,chairs",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

We had hoped to place copies of our newsletter on all the chairs in the auditorium, but there were simply too many of

 OPTIONS: 
- copies of the newsletter .
 - chairs .
Output: ",copies of the newsletter,chairs,False,2
"I stuck a pin through a carrot. When I pulled the pin out,",it,left a hole.,"The pin,The carrot",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I stuck a pin through a carrot. When I pulled the pin out,

 OPTIONS: 
- The pin left a hole.
 - The carrot left a hole.
Output: ",the pin left a hole,the pin left a hole,True,2
"I stuck a pin through a carrot. When I pulled the pin out,",it,had a hole.,"The pin,The carrot",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I stuck a pin through a carrot. When I pulled the pin out,

 OPTIONS: 
- The pin had a hole.
 - The carrot had a hole.
Output: ",the pin had a hole,the carrot had a hole,False,2
"I couldn't find a spoon, so I tried using a pen to stir my  coffee. But that turned out to be a bad idea, because",it,got full of coffee.,"The pen,The coffee",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I couldn't find a spoon, so I tried using a pen to stir my  coffee. But that turned out to be a bad idea, because

 OPTIONS: 
- The pen got full of coffee.
 - The coffee got full of coffee.
Output: ",the coffee got full of coffee,the pen got full of coffee,False,2
"I couldn't find a spoon, so I tried using a pen to stir my  coffee. But that turned out to be a bad idea, because",it,got full of ink.,"The pen,The coffee",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I couldn't find a spoon, so I tried using a pen to stir my  coffee. But that turned out to be a bad idea, because

 OPTIONS: 
- The pen got full of ink.
 - The coffee got full of ink.
Output: ",the coffee got full of ink,the coffee got full of ink,True,2
Steve follows Fred's example in everything.,He,admires him hugely.,"Steve,Fred",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Steve follows Fred's example in everything.

 OPTIONS: 
- Steve admires him hugely.
 - Fred admires him hugely.
Output: ",steve admires him hugely,steve admires him hugely,True,2
Steve follows Fred's example in everything.,He,influences him hugely.,"Steve,Fred",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Steve follows Fred's example in everything.

 OPTIONS: 
- Steve influences him hugely.
 - Fred influences him hugely.
Output: ",steve influences him hugely,fred influences him hugely,False,2
The table won't fit through the doorway because,it,is too wide.,"The table,The doorway",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The table won't fit through the doorway because

 OPTIONS: 
- The table is too wide.
 - The doorway is too wide.
Output: ",the doorway is too wide,the table is too wide,False,2
